year_month,channel,clicks,spend_eur,orders,revenue_eur,avg_order_value,cpa_eur,roas
2023-01,SEA,2584,2265.76,85,5847.15,68.79,26.66,2.58
2023-01,Social Media,1521,694.56,32,2949.12,92.16,21.7,4.25
2023-01,E-Mail,1968,102.45,105,7422.45,70.69,0.98,72.45
2023-01,Organic,1721,0.0,69,3988.2,57.8,0.0,0
2023-01,Direct,1069,0.0,56,2613.52,46.67,0.0,0
2023-01,Affiliate,581,155.57,15,627.0,41.8,10.37,4.03
2023-02,SEA,3161,2729.54,111,3516.48,31.68,24.59,1.29
2023-02,Social Media,2222,967.04,47,3375.07,71.81,20.58,3.49
2023-02,E-Mail,1724,87.63,71,6608.68,93.08,1.23,75.42
2023-02,Organic,1519,0.0,69,6327.99,91.71,0.0,0
2023-02,Direct,1072,0.0,64,6969.6,108.9,0.0,0
2023-02,Affiliate,580,149.86,12,927.36,77.28,12.49,6.19
2023-03,SEA,3683,2920.09,127,12532.36,98.68,22.99,4.29
2023-03,Social Media,3304,1306.78,55,3590.95,65.29,23.76,2.75
2023-03,E-Mail,2707,133.47,141,12298.02,87.22,0.95,92.14
2023-03,Organic,2124,0.0,81,4319.73,53.33,0.0,0
2023-03,Direct,1624,0.0,86,7477.7,86.95,0.0,0
2023-03,Affiliate,806,231.08,20,2133.0,106.65,11.55,9.23
2023-04,SEA,3000,2563.42,96,8041.92,83.77,26.7,3.14
2023-04,Social Media,2647,1036.61,52,3012.88,57.94,19.93,2.91
2023-04,E-Mail,2462,118.36,118,8505.44,72.08,1.0,71.86
2023-04,Organic,1685,0.0,84,5884.2,70.05,0.0,0
2023-04,Direct,1509,0.0,90,3674.7,40.83,0.0,0
2023-04,Affiliate,832,253.51,20,1701.8,85.09,12.68,6.71
2023-05,SEA,3325,2767.53,107,10771.69,100.67,25.86,3.89
2023-05,Social Media,2508,1139.72,45,3578.85,79.53,25.33,3.14
2023-05,E-Mail,2463,134.4,109,5618.95,51.55,1.23,41.81
2023-05,Organic,1818,0.0,80,6748.8,84.36,0.0,0
2023-05,Direct,1342,0.0,74,6607.46,89.29,0.0,0
2023-05,Affiliate,851,238.1,20,1460.8,73.04,11.9,6.14
2023-06,SEA,3493,3136.46,101,6534.7,64.7,31.05,2.08
2023-06,Social Media,2561,1017.42,54,3270.24,60.56,18.84,3.21
2023-06,E-Mail,2382,120.69,126,8021.16,63.66,0.96,66.46
2023-06,Organic,1625,0.0,66,6046.92,91.62,0.0,0
2023-06,Direct,1055,0.0,55,4329.6,78.72,0.0,0
2023-06,Affiliate,714,210.05,14,1396.08,99.72,15.0,6.65
2023-07,SEA,1739,1607.38,59,5013.82,84.98,27.24,3.12
2023-07,Social Media,2072,901.99,34,2272.22,66.83,26.53,2.52
2023-07,E-Mail,1573,75.74,64,4494.72,70.23,1.18,59.34
2023-07,Organic,1637,0.0,62,5610.38,90.49,0.0,0
2023-07,Direct,1519,0.0,72,5536.8,76.9,0.0,0
2023-07,Affiliate,658,179.16,15,1471.95,98.13,11.94,8.22
2023-08,SEA,2543,1992.07,72,4167.36,57.88,27.67,2.09
